Year,GLASS_exists,GLASS_file,T2M_exists,T2M_file
2014,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2014_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2014.tif
2015,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2015_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2015.tif
2016,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2016_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2016.tif
2017,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2017_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2017.tif
2018,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2018_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2018.tif
2019,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2019_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2019.tif
2020,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2020_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2020.tif
2021,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2021_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2021.tif
2022,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2022_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2022.tif
2023,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2023_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2023.tif
2024,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2024_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2024.tif
